nohup: ignoring input
/opt/data/stage01/doj: Permission denied
/opt/data/stage01/newdoj: Permission denied
/opt/data/stage01/1mstr/1mstr4_prod: Permission denied
/opt/data/stage01/acxiom/.svn: Permission denied
/opt/data/stage01/adw/.svn: Permission denied
/opt/data/stage01/adw/srcfiles: Permission denied
/opt/data/stage01/ams/testclone06: Permission denied
/opt/data/stage01/ams/12ams_prod: Permission denied
/opt/data/stage01/ams/7ams_prod: Permission denied
/opt/data/stage01/ams/tmp: Permission denied
/opt/data/stage01/ams/tws_chnages: Permission denied
/opt/data/stage01/ant_builds/cd: Permission denied
/opt/data/stage01/ant_builds/msubprf: Permission denied
/opt/data/stage01/ant_builds/v1.005: Permission denied
/opt/data/stage01/ant_builds/carer: Permission denied
/opt/data/stage01/ant_builds/ddlap: Permission denied
/opt/data/stage01/ant_builds/dtvug: Permission denied
/opt/data/stage01/ant_builds/ihx: Permission denied
/opt/data/stage01/ant_builds/blprt: Permission denied
/opt/data/stage01/ant_builds/vvig: Permission denied
/opt/data/stage01/ant_builds/dfwvc: Permission denied
/opt/data/stage01/ant_builds/domtr: Permission denied
/opt/data/stage01/ant_builds/mspad: Permission denied
/opt/data/stage01/ant_builds/askme: Permission denied
/opt/data/stage01/ant_builds/uvcom: Permission denied
/opt/data/stage01/ant_builds/dconv: Permission denied
/opt/data/stage01/ant_builds/SCM_Metrics_1711: Permission denied
/opt/data/stage01/ant_builds/enggenie: Permission denied
/opt/data/stage01/aotst/aotst_mes: Permission denied
/opt/data/stage01/AppMonitor/spark-de620ced-b806-42b3-9a24-d0f8a9973693: Permission denied
/opt/data/stage01/AppMonitor/spark-b1d598f1-164e-4360-a2c2-e05e919ce73d: Permission denied
/opt/data/stage01/AppMonitor/spark-25357d85-7e70-4117-bab7-5284e1608a4b: Permission denied
/opt/data/stage01/AppMonitor/spark-7ac9ebe3-f96a-4feb-ab1b-fc7f9899f3ff: Permission denied
/opt/data/stage01/aprimo/tgtfiles: Permission denied
/opt/data/stage01/askme/.svn: Permission denied
/opt/data/stage01/att_net/.svn: Permission denied
/opt/data/stage01/avaya/.svn: Permission denied
/opt/data/stage01/avaya/pub_js: Permission denied
/opt/data/stage01/bc_file_xfer/aws: Permission denied
/opt/data/stage01/bc_file_xfer_20171024_2009/aws: Permission denied
/opt/data/stage01/bobi/.svn: Permission denied
/opt/data/stage01/brdwebc/webc_advertizing_prev_rel_bkup_201710: Permission denied
/opt/data/stage01/bttw/.svn: Permission denied
/opt/data/stage01/bttw/appid: Permission denied
/opt/data/stage01/cap/.svn: Permission denied
/opt/data/stage01/carer/.svn: Permission denied
/opt/data/stage01/carer/lz_bkp20150922: Permission denied
/opt/data/stage01/cctpa/.svn: Permission denied
/opt/data/stage01/cdr/.svn: Permission denied
/opt/data/stage01/cee/.svn: Permission denied
/opt/data/stage01/ceng/.svn: Permission denied
/opt/data/stage01/citr/.svn: Permission denied
/opt/data/stage01/clnph/.svn: Permission denied
/opt/data/stage01/convv_temp3/versions: Permission denied
/opt/data/stage01/convv_temp3/signal: Permission denied
/opt/data/stage01/convv_temp3/backup: Permission denied
/opt/data/stage01/convv_temp3/srcfiles: Permission denied
/opt/data/stage01/convv_temp3/temp: Permission denied
/opt/data/stage01/cp/.svn: Permission denied
/opt/data/stage01/cpc/.svn: Permission denied
/opt/data/stage01/cpc/rejbak0420: Permission denied
/opt/data/stage01/cpead/reverseLogistic: Permission denied
/opt/data/stage01/cpsls/.svn: Permission denied
/opt/data/stage01/creme/rd_bkp09222015: Permission denied
/opt/data/stage01/creme/rejbak420: Permission denied
/opt/data/stage01/csp/.svn: Permission denied
/opt/data/stage01/cssng/.svn: Permission denied
/opt/data/stage01/cviva/5cviva_prod: Permission denied
/opt/data/stage01/dash/.svn: Permission denied
/opt/data/stage01/ddr/.svn: Permission denied
/opt/data/stage01/ddsccnt/conf_bkp: Permission denied
/opt/data/stage01/ddsccnt/bin_bkp: Permission denied
/opt/data/stage01/ddsccnt/tws_bkp: Permission denied
/opt/data/stage01/ddsccnt/pig_bkp: Permission denied
/opt/data/stage01/ddscweb/bin_20180329: Permission denied
/opt/data/stage01/dldm_audit/.svn: Permission denied
/opt/data/stage01/dnb/.svn: Permission denied
/opt/data/stage01/dsl/.svn: Permission denied
/opt/data/stage01/dsl/pub_js: Permission denied
/opt/data/stage01/ebm/.svn: Permission denied
/opt/data/stage01/edge/.svn: Permission denied
/opt/data/stage01/edge/Docs: Permission denied
/opt/data/stage01/edv/temp: Permission denied
/opt/data/stage01/eqfx/.svn: Permission denied
/opt/data/stage01/euam/.svn: Permission denied
/opt/data/stage01/evhst/hql: Permission denied
/opt/data/stage01/evhst/cleanup: Permission denied
/opt/data/stage01/evieb/.svn: Permission denied
/opt/data/stage01/exmgr/.svn: Permission denied
/opt/data/stage01/exprn/.svn: Permission denied
/opt/data/stage01/ftim/lib: Permission denied
/opt/data/stage01/ftim/ftim_app: Permission denied
/opt/data/stage01/ftim/jars: Permission denied
/opt/data/stage01/ftim/data: Permission denied
/opt/data/stage01/glacr/temp: Permission denied
/opt/data/stage01/hdfs_gen_fw_2.107/.svn: Permission denied
/opt/data/stage01/idesk/temp: Permission denied
/opt/data/stage01/ihx/.svn: Permission denied
/opt/data/stage01/irdw/.svn: Permission denied
/opt/data/stage01/isscw/.svn: Permission denied
/opt/data/stage01/ivr/.svn: Permission denied
/opt/data/stage01/ivr_xml/rejbak0420: Permission denied
/opt/data/stage01/logons/tlgavt_bkp: Permission denied
/opt/data/stage01/logons/logs: Permission denied
/opt/data/stage01/lsbbt/.svn: Permission denied
/opt/data/stage01/medncdr/.svn: Permission denied
/opt/data/stage01/monnt/.svn: Permission denied
/opt/data/stage01/mpsys/mpsys_1.14: Permission denied
/opt/data/stage01/msp/.svn: Permission denied
/opt/data/stage01/msp/.settings: Permission denied
/opt/data/stage01/nelos/ig_bkp: Permission denied
/opt/data/stage01/nrc/.svn: Permission denied
/opt/data/stage01/ordgtwy/.svn: Permission denied
/opt/data/stage01/ovals/.svn: Permission denied
/opt/data/stage01/pat/.svn: Permission denied
/opt/data/stage01/pdms/lib: Permission denied
/opt/data/stage01/pdms/jars: Permission denied
/opt/data/stage01/pdms/data: Permission denied
